S.No,State,INEGI code,Municipality,Municipal seat,Population (2010),Area (km�)
1668,Puebla,111,Palmar de Bravo,Palmar de Bravo,,
1669,Puebla,112,Pantepec,Pantepec,,
1670,Puebla,113,Petlalcingo,Petlalcingo,,
1671,Puebla,114,Piaxtla,Piaxtla,,
1672,Puebla,115,Puebla,Puebla de los �ngeles,,
1673,Puebla,116,Quecholac,Quecholac,,
1674,Puebla,117,Quimixtl�n,Quimixtl�n,,
1675,Puebla,118,Rafael Lara Grajales,Rafael Lara Grajales,,
1676,Puebla,119,San Andr�s Cholula,San Andr�s Cholula,,
1677,Puebla,120,San Antonio Ca�ada,San Antonio Ca�ada,,
1678,Puebla,121,San Diego La Mesa Tochimiltzingo,Tochimiltzingo,,
1679,Puebla,122,San Felipe Teotlalcingo,San Felipe Teotlalcingo,,
1680,Puebla,123,San Felipe Tepatl�n,San Felipe Tepatl�n,,
1681,Puebla,124,San Gabriel Chilac,San Gabriel Chilac,,
1682,Puebla,125,San Gregorio Atzompa,San Gregorio Atzompa,,
1683,Puebla,126,San Jer�nimo Tecuanipan,San Jer�nimo Tecuanipan,,
1684,Puebla,127,San Jer�nimo Xayacatl�n,San Jer�nimo Xayacatl�n,,
1685,Puebla,128,San Jos� Chiapa,San Jos� Chiapa,,
1686,Puebla,129,San Jos� Miahuatl�n,San Jos� Miahuatl�n,,
1687,Puebla,130,San Juan Atenco,San Juan Atenco,,
1688,Puebla,131,San Juan Atzompa,San Juan Atzompa,,
1689,Puebla,132,San Mart�n Texmelucan,San Mart�n Texmelucan,,
1690,Puebla,133,San Mart�n Totoltepec,San Mart�n Totoltepec,,
1691,Puebla,134,San Mat�as Tlalancaleca,San Mat�as Tlalancaleca,,
1692,Puebla,135,San Miguel Ixitl�n,San Miguel Ixitl�n,,
1693,Puebla,136,San Miguel Xoxtla,San Miguel Xoxtla,,
1694,Puebla,137,San Nicol�s de Buenos Aires,San Nicol�s de Buenos Aires,,
1695,Puebla,138,San Nicol�s de los Ranchos,San Nicol�s de los Ranchos,,
1696,Puebla,139,San Pablo Anicano,San Pablo Anicano,,
1697,Puebla,140,San Pedro Cholula,Cholula de Rivadabia,,
1698,Puebla,141,San Pedro Yeloixtlahuacan,San Pedro Yeloixtlahuacan,,
1699,Puebla,142,San Salvador El Seco,San Salvador El Seco,,
1700,Puebla,143,San Salvador El Verde,San Salvador El Verde,,
1701,Puebla,144,San Salvador Huixcolotla,San Salvador Huixcolotla,,
1702,Puebla,145,San Sebasti�n Tlacotepec,Tlacotepec de D�az,,
1703,Puebla,146,Santa Catarina Tlaltempan,Santa Catarina Tlaltempan,,
1704,Puebla,147,Santa In�s Ahuatempan,Santa In�s Ahuatempan,,
1705,Puebla,148,Santa Isabel Cholula,Santa Isabel Cholula,,
1706,Puebla,149,Santiago Miahuatl�n,Santiago Miahuatl�n,,
1707,Puebla,150,Santo Tom�s Hueyotlip�n,Santo Tom�s Hueyotlip�n,,
1708,Puebla,151,Soltepec,Soltepec,,
1709,Puebla,152,Tecali,Tecali,,
1710,Puebla,153,Tecamachalco,Tecamachalco,,
1711,Puebla,154,Tecomatl�n,Tecomatl�n,,
1712,Puebla,155,Tehuac�n,Tehuac�n,,
1713,Puebla,156,Tehuitzingo,Tehuitzingo,,
1714,Puebla,157,Tenampulco,Tenampulco,,
1715,Puebla,158,Teopantl�n,Teopantl�n,,
1716,Puebla,159,Teotlalco,Teotlalco,,
1717,Puebla,160,Tepanco de L�pez,Tepanco de L�pez,,
1718,Puebla,161,Tepango de Rodr�guez,Tepango de Rodr�guez,,
1719,Puebla,162,Tepatlaxco de Hidalgo,Tepatlaxco de Hidalgo,,
1720,Puebla,163,Tepeaca,Tepeaca,,
1721,Puebla,164,Tepemaxalco,San Felipe Tepemaxalco,,
1722,Puebla,165,Tepeojuma,Tepeojuma,,
1723,Puebla,166,Tepetzintla,Tepetzintla,,
1724,Puebla,167,Tepexco,Tepexco,,
1725,Puebla,168,Tepexi de Rodr�guez,Tepexi de Rodr�guez,,
1726,Puebla,169,Tepeyahualco,Tepeyahualco,,
1727,Puebla,170,Tepeyahualco de Cuauht�moc,Tepeyahualco de Cuauht�moc,,
1728,Puebla,171,Tetela de Ocampo,Tetela de Ocampo,,
1729,Puebla,172,Teteles de �vila Castillo,Teteles de �vila Castillo,,
1730,Puebla,173,Tezuitl�n,Tezuitl�n,,
1731,Puebla,174,Tianguismanalco,Tianguismanalco,,
1732,Puebla,175,Tilapa,Tilapa,,
1733,Puebla,176,Tlachichuca,Tlachichuca,,
1734,Puebla,177,Tlacotepec de Benito Ju�rez,Tlacotepec de Benito Ju�rez,,
1735,Puebla,178,Tlacuilotepec,Tlacuilotepec,,
1736,Puebla,179,Tlahuapan,Santa Rita Tlahuapan,,
1737,Puebla,180,Tlaltenango,Tlaltenango,,
1738,Puebla,181,Tlanepantla,Tlanepantla,,
1739,Puebla,182,Tlaola,Tlaola,,
1740,Puebla,183,Tlapacoya,Tlapacoya,,
1741,Puebla,184,Tlapanala,Tlapanala,,
1742,Puebla,185,Tlatlauquitepec,Tlatlauquitepec,,
1743,Puebla,186,Tlaxco,Tlaxco,,
1744,Puebla,187,Tochimilco,Tochimilco,,
1745,Puebla,188,Tochtepec,Tochtepec,,
1746,Puebla,189,Totoltepec de Guerrero,Totoltepec de Guerrero,,
1747,Puebla,190,Tulcingo,Tulcingo de Valle,,
1748,Puebla,191,Tuzamap�n de Galeana,Tuzamap�n de Galeana,,
1749,Puebla,192,Tzicatlacoyan,Tzicatlacoyan,,
1750,Puebla,193,Venustiano Carranza,Venustiano Carranza,,
1751,Puebla,194,Vicente Guerrero,Santa Mar�a del Monte,,
1752,Puebla,195,Xayacatl�n de Bravo,Xayacatl�n de Bravo,,
1753,Puebla,196,Xicotepec,Xicotepec de Ju�rez,,
1754,Puebla,197,Xicotl�n,Xicotl�n,,
1755,Puebla,198,Xiutetelco,San Juan Xiutetelco,,
1756,Puebla,199,Xochiapulco,Cinco de Mayo,,
1757,Puebla,200,Xochiltepec,Xochiltepec,,
1758,Puebla,201,Xochitl�n de Vicente Su�rez,Xochitl�n de Romero Rubio,,
1759,Puebla,202,Xochitl�n Todos Santos,Xochitl�n,,
1760,Puebla,89,Xonotla,Xonotla,,
1761,Puebla,203,Yaonahuac,Yaonahuac,,
1762,Puebla,204,Yehualtepec,Yehualtepec,,
1763,Puebla,205,Zacapala,Zacapala,,
1764,Puebla,206,Zacapoaxtla,Zacapoaxtla,,
1765,Puebla,207,Zacatl�n,Zacatl�n,,
1766,Puebla,208,Zapotitl�n,Zapotitl�n Salinas,,
1767,Puebla,209,Zapotitl�n de M�ndez,Zapotitl�n de M�ndez,,
1768,Puebla,210,Zaragoza,Zaragoza,,
1769,Puebla,211,Zautla,Santiago Zautla,,
1770,Puebla,212,Zihuateutla,Zihuateutla,,
1771,Puebla,213,Zinacatepec,San Sebasti�n Zinacatepec,,
1772,Puebla,214,Zongozotla,Zongozotla,,
1773,Puebla,215,Zoquiapan,Zoquiapan,,
1774,Puebla,216,Zoquitl�n,Zoquitl�n,,
1775,Quer�taro,1,Amealco de Bonfil,Amealco,"56,457",682.1
1776,Quer�taro,2,Pinal de Amoles,Pinal de Amoles,"25,325",705.37
1777,Quer�taro,3,Arroyo Seco,Arroyo Seco,"12,493",731.17
1778,Quer�taro,4,Cadereyta de Montes,Cadereyta,"57,204","1,131"
1779,Quer�taro,5,Col�n,Col�n,"51,625",807.15
1780,Quer�taro,6,Corregidora,El Pueblito,"1,04,218",245.8
1781,Quer�taro,7,Ezequiel Montes,Ezequiel Montes,"34,729",298.28
1782,Quer�taro,8,Huimilpan,Huimilpan,"32,728",388.4
1783,Quer�taro,9,Jalpan de Serra,Jalpan,"22,025","1,185.10"
1784,Quer�taro,10,Landa de Matamoros,Landa de Matamoros,"18,905",840.1
1785,Quer�taro,11,El Marqu�s,La Ca�ada,"79,743",787.4
1786,Quer�taro,12,Pedro Escobedo,Pedro Escobedo,"17,007",290.9
1787,Quer�taro,13,Pe�amiller,Pe�amiller,"56,553",694.9
1788,Quer�taro,14,Quer�taro,Santiago de Quer�taro,"7,34,139",759.9
1789,Quer�taro,15,San Joaqu�n,San Joaqu�n,"7,634",499
1790,Quer�taro,16,San Juan del R�o,San Juan del R�o,"2,08,462",799.9
1791,Quer�taro,17,Tequisquiapan,Tequisquiapan,"54,929",343.6
1792,Quer�taro,18,Tolim�n,Tolim�n,"23,963",724.7
1793,Quintana Roo,23001,Cozumel,San Miguel de Cozumel,"79,535",
1794,Quintana Roo,23002,Felipe Carrillo Puerto,Felipe Carrillo Puerto,"75,026",
1795,Quintana Roo,23003,Isla Mujeres,Isla Mujeres,"16,203",
1796,Quintana Roo,23004,Oth�n P. Blanco,Chetumal,"2,44,553",
1797,Quintana Roo,23005,Benito Ju�rez,Canc�n,"6,61,176",
1798,Quintana Roo,23006,Jos� Mar�a Morelos,Jos� Mar�a Morelos,"36,179",
1799,Quintana Roo,23007,L�zaro C�rdenas,Kantunilk�n,"25,333",
1800,Quintana Roo,23008,Solidaridad,Playa del Carmen,"1,59,310",
1801,Quintana Roo,23009,Tulum,Tulum,"28,263",
1802,Quintana Roo,23010,Bacalar,Bacalar,"11,084",
1803,San Luis Potos�,1,Ahualulco,Ahualulco,,
1804,San Luis Potos�,2,Alaquines,Alaquines,,
1805,San Luis Potos�,3,Aquism�n,Aquism�n,,
1806,San Luis Potos�,4,Armadillo de los Infante,Armadillo de los Infante,,
1807,San Luis Potos�,5,Axtla de Terrazas,Axtla de Terrazas,,
1808,San Luis Potos�,6,C�rdenas,C�rdenas,,
1809,San Luis Potos�,7,Catorce,Real de Catorce,,
1810,San Luis Potos�,8,Cedral,Cedral,,
1811,San Luis Potos�,9,Cerritos,Cerritos,,
1812,San Luis Potos�,10,Cerro de San Pedro,Cerro de San Pedro,,
1813,San Luis Potos�,11,Charcas,Charcas,,
1814,San Luis Potos�,12,Ciudad del Ma�z,Ciudad del Ma�z,,
1815,San Luis Potos�,13,Ciudad Fern�ndez,Ciudad Fern�ndez,,
1816,San Luis Potos�,14,Ciudad Valles,Ciudad Valles,,
1817,San Luis Potos�,15,Coxcatl�n,Coxcatl�n,,
1818,San Luis Potos�,16,Ebano,Ebano,,
1819,San Luis Potos�,17,El Naranjo,El Naranjo,,
1820,San Luis Potos�,18,Guadalcazar,Guadalcazar,,
1821,San Luis Potos�,19,Huehuetl�n,Huehuetl�n,,
1822,San Luis Potos�,20,Lagunillas,Lagunillas,,
1823,San Luis Potos�,21,Matehuala,Matehuala,,
1824,San Luis Potos�,22,Matlapa,Matlapa,,
1825,San Luis Potos�,23,Mexquitic de Carmona,Mexquitic de Carmona,,
1826,San Luis Potos�,24,Moctezuma,Moctezuma,,
1827,San Luis Potos�,25,Ray�n,Ray�n,,
1828,San Luis Potos�,26,Rioverde,Rioverde,,
1829,San Luis Potos�,27,Salinas,Salinas de Hidalgo,,
1830,San Luis Potos�,28,San Antonio,San Antonio,,
1831,San Luis Potos�,29,San Ciro de Acosta,San Ciro de Acosta,,
1832,San Luis Potos�,30,San Luis Potos�,San Luis Potos�,,
1833,San Luis Potos�,31,San Mart�n Chalchicuautla,San Mart�n Chalchicuautla,,
1834,San Luis Potos�,32,San Nicol�s Tolentino,San Nicol�s Tolentino,,
1835,San Luis Potos�,33,Santa Catarina,Santa Catarina,,
1836,San Luis Potos�,34,Santa Mar�a del R�o,Santa Mar�a del R�o,,
1837,San Luis Potos�,35,Santo Domingo,Santo Domingo,,
1838,San Luis Potos�,36,San Vicente Tancuayalab,San Vicente Tancuayalab,,
1839,San Luis Potos�,37,Soledad de Graciano S�nchez,Soledad de Graciano S�nchez,,
1840,San Luis Potos�,38,Tamasopo,Tamasopo,,
1841,San Luis Potos�,39,Tamazunchale,Tamazunchale,,
1842,San Luis Potos�,40,Tampacan,Tampacan,,
1843,San Luis Potos�,41,Tampamol�n Corona,Tampamol�n Corona,,
1844,San Luis Potos�,42,Tamu�n,Tamu�n,,
1845,San Luis Potos�,43,Tancanhuitz de Santos,Tancanhuitz de Santos,,
1846,San Luis Potos�,44,Tanlaj�s,Tanlaj�s,,
1847,San Luis Potos�,45,Tanqui�n de Escobedo,Tanqui�n de Escobedo,,
1848,San Luis Potos�,46,Tierra Nueva,Tierra Nueva (town),,
1849,San Luis Potos�,47,Vanegas,Vanegas,,
1850,San Luis Potos�,48,Venado,Venado,,
1851,San Luis Potos�,49,Villa de Arista,Villa de Arista,,
1852,San Luis Potos�,50,Villa de Arriaga,Villa de Arriaga,,
1853,San Luis Potos�,51,Villa de Guadalupe,Villa de Guadalupe,,
1854,San Luis Potos�,52,Villa de La Paz,Villa de La Paz,,
1855,San Luis Potos�,53,Villa de Ramos,Villa de Ramos,,
1856,San Luis Potos�,54,Villa de Reyes,Villa de Reyes,,
1857,San Luis Potos�,55,Villa de Hidalgo,Villa de Hidalgo,,
1858,San Luis Potos�,56,Villa Ju�rez,Villa Ju�rez,,
1859,San Luis Potos�,57,Xilitla,Xilitla,,
1860,San Luis Potos�,58,Zaragoza,Villa de Zaragoza,,
1861,Sinaloa,1,Ahome,Los Mochis,"4,16,299",
1862,Sinaloa,2,Angostura,Angostura,"44,993",
1863,Sinaloa,3,Badiraguato,Badiraguato,"29,999",
1864,Sinaloa,4,Concordia,Concordia,"28,493",
1865,Sinaloa,5,Cosal�,Cosal�,"16,697",
1866,Sinaloa,6,Culiac�n,Culiac�n,"8,58,638",
1867,Sinaloa,7,Choix,Choix,"32,998",
1868,Sinaloa,8,Elota,La Cruz,"42,907",
1869,Sinaloa,9,Escuinapa,Escuinapa,"54,131",
1870,Sinaloa,10,El Fuerte,El Fuerte,"97,536",
1871,Sinaloa,11,Guasave,Guasave,"2,85,912",
1872,Sinaloa,12,Mazatl�n,Mazatl�n,"4,38,434",
1873,Sinaloa,13,Mocorito,Mocorito,"45,847",
1874,Sinaloa,14,Rosario,Rosario,"49,380",
1875,Sinaloa,15,Salvador Alvarado,Guam�chil,"79,085",
1876,Sinaloa,16,San Ignacio,San Ignacio,"22,527",
1877,Sinaloa,17,Sinaloa,Sinaloa de Leyva,"88,282",
1878,Sinaloa,18,Navolato,Navolato,"1,35,603",
1879,Sonora,1,Aconchi,Aconchi,"2,452",
1880,Sonora,2,Agua Prieta,Agua Prieta,"70,303",
1881,Sonora,3,�lamos,�lamos,"24,493",
1882,Sonora,4,Altar,Altar,"8,357",
1883,Sonora,5,Arivechi,Arivechi,"1,280",
1884,Sonora,6,Arizpe,Arizpe,"2,959",
1885,Sonora,7,Atil,Atil,734,
1886,Sonora,8,Bacad�huachi,Bacad�huachi,"1,264",
1887,Sonora,9,Bacanora,Bacanora,767,
1888,Sonora,10,Bacerac,Bacerac,"1,346",
1889,Sonora,11,Bacoachi,Bacoachi,"1,456",
1890,Sonora,12,B�cum,B�cum,"20,892",
1891,Sonora,13,Ban�michi,Ban�michi,"1,464",
1892,Sonora,14,Bavi�cora,Bavi�cora,"3,404",
1893,Sonora,15,Bavispe,Bavispe,"1,263",
1894,Sonora,16,Benito Ju�rez,Villa Ju�rez,"20,447",
1895,Sonora,17,Benjam�n Hill,Benjam�n Hill,"5,285",
1896,Sonora,18,Caborca,Heroica Caborca,"70,113",
1897,Sonora,19,Cajeme,Ciudad Obreg�n,"3,75,800",
1898,Sonora,20,Cananea,Cananea,"32,157",
1899,Sonora,21,Carb�,Carb�,"4,644",
1900,Sonora,22,Cucurpe,Cucurpe,798,
1901,Sonora,23,Cumpas,Cumpas,"5,776",
1902,Sonora,24,Divisaderos,Divisaderos,681,
1903,Sonora,25,Empalme,Empalme,"50,663",
1904,Sonora,26,Etchojoa,Etchojoa,"55,697",
1905,Sonora,27,Fronteras,Fronteras,"7,470",
1906,Sonora,28,Granados,Granados,938,
1907,Sonora,29,Guaymas,Guaymas,"1,34,153",
1908,Sonora,30,Hermosillo,Hermosillo,"7,01,838",
1909,Sonora,31,Huachinera,Huachinera,"1,223",
1910,Sonora,32,Hu�sabas,Hu�sabas,865,
1911,Sonora,33,Huatabampo,Huatabampo,"74,533",
1912,Sonora,34,Hu�pac,Hu�pac,"1,032",
1913,Sonora,35,Imuris,Imuris,"10,541",
1914,Sonora,36,La Colorada,La Colorada,"1,754",
1915,Sonora,37,Magdalena de Kino,Magdalena de Kino,"25,500",
1916,Sonora,38,Mazat�n,Mazat�n,"1,363",
1917,Sonora,39,Moctezuma,Moctezuma,"4,322",
1918,Sonora,40,Naco,Naco,"6,010",
1919,Sonora,41,N�cori Chico,N�cori Chico,"1,743",
1920,Sonora,42,Nacozari de Garc�a,Nacozari de Garc�a,"11,961",
1921,Sonora,43,Navojoa,Navojoa,"1,44,598",
1922,Sonora,44,Nogales,Nogales,"1,93,517",
1923,Sonora,45,Onavas,Onavas,392,
1924,Sonora,46,Opodepe,Opodepe,"2,634",
1925,Sonora,47,Oquitoa,Oquitoa,409,
1926,Sonora,48,Pitiquito,Pitiquito,"9,117",
1927,Sonora,49,Puerto Pe�asco,Puerto Pe�asco,"44,875",
1928,Sonora,50,Plutarco El�as Calles,Sonoyta,"12,416",
1929,Sonora,51,Quiriego,Quiriego,"3,049",
1930,Sonora,52,Ray�n,Ray�n,"1,543",
1931,Sonora,53,Rosario de Tesopaco,Rosario de Tesopaco,"5,165",
1932,Sonora,54,Sahuaripa,Sahuaripa,"5,792",
1933,Sonora,55,San Felipe de Jes�s,San Felipe de Jes�s,312,
1934,Sonora,56,San Ignacio R�o Muerto,San Ignacio R�o Muerto,"13,244",
1935,Sonora,57,San Javier,San Javier,242,
1936,Sonora,58,San Luis R�o Colorado,San Luis R�o Colorado,"1,57,076",
1937,Sonora,59,San Miguel de Horcasitas,San Miguel de Horcasitas,"6,036",
1938,Sonora,60,San Pedro de la Cueva,San Pedro de la Cueva,"1,429",
1939,Sonora,61,Santa Ana,Santa Ana,"14,638",
1940,Sonora,62,Santa Cruz,Santa Cruz,"1,786",
1941,Sonora,63,S�ric,S�ric,"2,486",
1942,Sonora,64,Soyopa,Soyopa,"1,209",
1943,Sonora,65,Suaqui Grande,Suaqui Grande,"1,102",
1944,Sonora,66,Tepache,Tepache,"1,184",
1945,Sonora,67,Trincheras,Trincheras,"1,670",
1946,Sonora,68,Tubutama,Tubutama,"1,751",
1947,Sonora,69,Ures,Ures,"8,420",
1948,Sonora,70,Villa Hidalgo,Villa Hidalgo,"1,565",
1949,Sonora,71,Villa Pesqueira,Villa Pesqueira,"1,374",
1950,Sonora,72,Y�cora,Y�cora,"6,089",
1951,Tabasco,1,Balanc�n,Balanc�n,,
1952,Tabasco,2,C�rdenas,C�rdenas,,
1953,Tabasco,3,Centla,Frontera,,
1954,Tabasco,4,Centro,Villahermosa,,
1955,Tabasco,5,Comalcalco,Comalcalco,,
1956,Tabasco,6,Cunduac�n,Cunduac�n,,
1957,Tabasco,7,Emiliano Zapata,Emiliano Zapata,,
1958,Tabasco,8,Huimanguillo,Huimanguillo,,
1959,Tabasco,9,Jalapa,Jalapa,,
1960,Tabasco,10,Jalpa de M�ndez,Jalpa de M�ndez,,
1961,Tabasco,11,Jonuta,Jonuta,,
1962,Tabasco,12,Macuspana,Macuspana,,
1963,Tabasco,13,Nacajuca,Nacajuca,,
1964,Tabasco,14,Para�so,Para�so,,
1965,Tabasco,15,Tacotalpa,Tacotalpa,,
1966,Tabasco,16,Teapa,Teapa,,
1967,Tabasco,17,Tenosique,Tenosique de Pino Su�rez,,
1968,Tamaulipas,1,Abasolo,Abasolo,,
1969,Tamaulipas,2,Aldama,Aldama,,
1970,Tamaulipas,3,Altamira,Altamira,,
1971,Tamaulipas,4,Antiguo Morelos,Antiguo Morelos,,
1972,Tamaulipas,5,Burgos,Burgos,,
1973,Tamaulipas,6,Bustamante,Bustamante,,
1974,Tamaulipas,7,Camargo,Ciudad Camargo,,
1975,Tamaulipas,8,Casas,Casas,,
1976,Tamaulipas,9,Ciudad Madero,Ciudad Madero,,
1977,Tamaulipas,10,Cruillas,Cruillas,,
1978,Tamaulipas,11,G�mez Far�as,G�mez Far�as,,
1979,Tamaulipas,12,Gonz�lez,Gonz�lez,,
1980,Tamaulipas,13,G��mez,G��mez,,
1981,Tamaulipas,14,Guerrero,Nueva Ciudad Guerrero,,
1982,Tamaulipas,15,Gustavo D�az Ordaz,Gustavo D�az Ordaz,,
1983,Tamaulipas,16,Hidalgo,Villa de Hidalgo,,
1984,Tamaulipas,17,Juamave,Juamave,,
1985,Tamaulipas,18,Jim�nez,Santander Jim�nez,,
1986,Tamaulipas,19,Llera,Llera,,
1987,Tamaulipas,20,Mainero,Mainero,,
1988,Tamaulipas,21,El Mante,Ciudad Mante,,
1989,Tamaulipas,22,Matamoros,Matamoros,,
1990,Tamaulipas,23,M�ndez,M�ndez,,
1991,Tamaulipas,24,Mier,Ciudad Mier,,
1992,Tamaulipas,25,Miguel Alem�n,Ciudad Miguel Alem�n,,
1993,Tamaulipas,26,Miquihuana,Miquihuana,,
1994,Tamaulipas,27,Nuevo Laredo,Nuevo Laredo,,
1995,Tamaulipas,28,Nuevo Morelos,Nuevo Morelos,,
1996,Tamaulipas,29,Ocampo,Ocampo,,
1997,Tamaulipas,30,Padilla,Nuevo Padilla,,
1998,Tamaulipas,31,Palmillas,Villa de Palmillas,,
1999,Tamaulipas,32,Reynosa,Reynosa,,
2000,Tamaulipas,33,R�o Bravo,R�o Bravo,,
2001,Tamaulipas,34,San Carlos,San Carlos,,
2002,Tamaulipas,35,San Fernando,San Fernando,,
2003,Tamaulipas,36,San Nicol�s,San Nicol�s,,
2004,Tamaulipas,37,Soto la Marina,Villa Soto la Marina,,
2005,Tamaulipas,38,Tampico,Tampico,,
2006,Tamaulipas,39,Tula,Tula,,
2007,Tamaulipas,40,Valle Hermoso,Ciudad de Valle Hermoso,,
2008,Tamaulipas,41,Victoria,Ciudad Victoria,,
2009,Tamaulipas,42,Villagr�n,Villagr�n,,
2010,Tamaulipas,43,Xicot�ncatl,Xicot�ncatl,,
2011,Tlaxcala,1,Acuamanala de Miguel Hidalgo,Acuamanala,,
2012,Tlaxcala,2,Altzayanca,Atlzayanca,,
2013,Tlaxcala,3,Amaxac de Guerrero,Amaxac de Guerrero,,
2014,Tlaxcala,4,Apetatitl�n de Antonio Carvajal,Apetatitl�n,,
2015,Tlaxcala,5,Apizaco,Apizaco,,
2016,Tlaxcala,6,Atlangatepec,Atlangatepec,,
2017,Tlaxcala,7,Benito Ju�rez,Benito Ju�rez,,
2018,Tlaxcala,8,Calpulalpan,Calpulalpan,,
2019,Tlaxcala,9,Chiautempan,Santa Ana Chiautempan,,
2020,Tlaxcala,10,Contla de Juan Cuamatzi,Contla,,
2021,Tlaxcala,11,Cuapiaxtla,Cuapiaxtla,,
2022,Tlaxcala,12,Cuaxomulco,Cuaxomulco,,
2023,Tlaxcala,13,El Carmen Tequexquitla,Tequixquitla,,
2024,Tlaxcala,14,Emiliano Zapata,Emiliano Zapata,,
2025,Tlaxcala,15,Espa�ita,Espa�ita,,
2026,Tlaxcala,16,Huamantla,Huamantla,,
2027,Tlaxcala,17,Hueyotlipan,Hueyotlipan,,
2028,Tlaxcala,18,Ixtacuixtla de Mariano Matamoros,Villa Mariano Matamoros,,
2029,Tlaxcala,19,Ixtenco,Ixtenco,,
2030,Tlaxcala,20,La Magdalena Tlaltelulco,La Magdalena Tlaltelulco,,
2031,Tlaxcala,21,L�zaro C�rdenas,L�zaro C�rdenas,,
2032,Tlaxcala,22,Mazatecochco de Jos� Mar�a Morelos,Mazatecochco,,
2033,Tlaxcala,23,Mu�oz de Domingo Arenas,Mu�oz,,
2034,Tlaxcala,24,Nanacamilpa de Mariano Arista,Nanacamilpa,,
2035,Tlaxcala,25,Nativitas,Nativitas,,
2036,Tlaxcala,26,Panotla,Panotla,,
2037,Tlaxcala,27,Papalotla de Xicohtencatl,Papalotla,,
2038,Tlaxcala,28,Sanctorum de L�zaro C�rdenas,Sanctorum,,
2039,Tlaxcala,29,San Dami�n Texoloc,San Dami�n Texoloc,,
2040,Tlaxcala,30,San Francisco Tetlanohcan,San Francisco Tetlanohcan,,
2041,Tlaxcala,31,San Jer�nimo Zacualpan,San Jer�nimo Zacualpan,,
2042,Tlaxcala,32,San Jos� Teacalco,San Jos� Teacalco,,
2043,Tlaxcala,33,San Juan Huactzinco,San Juan Huactzinco,,
2044,Tlaxcala,34,San Lorenzo Axocomanitla,Lorenzo Axocomanitla]  ,,
2045,Tlaxcala,35,San Lucas Tecopilco,San Lucas Tecopilco,,
2046,Tlaxcala,36,San Pablo del Monte,Villa Vicente Guerrero,,
2047,Tlaxcala,37,Santa Ana Nopalucan,Santa Ana Nopalucan,,
2048,Tlaxcala,38,Santa Apolonia Teacalco,Santa Apolonia Teacalco,,
2049,Tlaxcala,39,Santa Catarina Ayometla,Santa Catarina Ayometla,,
2050,Tlaxcala,40,Santa Cruz Quilehtla,Santa Cruz Quilehtla,,
2051,Tlaxcala,41,Santa Cruz Tlaxcala,Santa Cruz Tlaxcala,,
2052,Tlaxcala,42,Santa Isabel Xiloxoxtla,Santa Isabel Xiloxoxtla,,
2053,Tlaxcala,43,Tenancingo,Tenancingo,,
2054,Tlaxcala,44,Teolocholco,Teolocholco,,
2055,Tlaxcala,45,Tepetitla de Lardizabal,Tepetitla,,
2056,Tlaxcala,46,Tepeyanco,Tepeyanco,,
2057,Tlaxcala,47,Terrenate,San Nicol�s Terrenate,,
2058,Tlaxcala,48,Tetla de la Solidaridad,Tetla,,
2059,Tlaxcala,49,Tetlatlahuca,Tetlatlahuca,,
2060,Tlaxcala,50,Tlaxcala,Tlaxcala,,
2061,Tlaxcala,51,Tlaxco,Tlaxco,,
2062,Tlaxcala,52,Tocatl�n,Tocatl�n,,
2063,Tlaxcala,53,Totolac,San Juan Totolac,,
2064,Tlaxcala,54,Tzompantepec,Tzompantepec,,
2065,Tlaxcala,55,Xaloztoc,Xaloztoc,,
2066,Tlaxcala,56,Xaltocan,Xaltocan,,
2067,Tlaxcala,57,Xicohtzinco,Xicohtzinco,,
2068,Tlaxcala,58,Yauhquemecan,Yauhquemehcan,,
2069,Tlaxcala,59,Zacatelco,Zacatelco,,
2070,Tlaxcala,60,Zitlaltepec de Trinidad S�nchez Santos  ,Zitlaltepec,,
2071,Veracruz,1,Acajete,Acajete,,
2072,Veracruz,2,Acatl�n,Acatl�n,,
2073,Veracruz,3,Acayucan,Acayucan,,
2074,Veracruz,4,Actopan,Actopan,,
2075,Veracruz,5,Acula,Acula,,
2076,Veracruz,6,Acultzingo,Acultzingo,,
2077,Veracruz,7,Agua Dulce,Agua Dulce,,
2078,Veracruz,8,Alpatlahuac,Alpatlahuac,,
2079,Veracruz,9,Alto Lucero de Guti�rrez Barrios,Alto Lucero,,
2080,Veracruz,10,Altotonga,Altotonga,,
2081,Veracruz,11,Alvarado,Alvarado,,
2082,Veracruz,12,Amatitl�n,Amatitl�n,,
2083,Veracruz,13,Amatl�n de los Reyes,Amatl�n de los Reyes,,
2084,Veracruz,14,�ngel R. Cabada,�ngel R. Cabada,,
2085,Veracruz,15,Apazapan,Apazapan,,
2086,Veracruz,16,Aquila,Aquila,,
2087,Veracruz,17,Astacinga,Astacinga,,
2088,Veracruz,18,Atlahuilco,Atlahuilco,,
2089,Veracruz,19,Atoyac,Atoyac,,
2090,Veracruz,20,Atzacan,Atzacan,,
2091,Veracruz,21,Atzal�n,Atzal�n,,
2092,Veracruz,22,Ayahualulco,Ayahualulco,,
2093,Veracruz,23,Banderilla,Banderilla,,
2094,Veracruz,24,Benito Ju�rez,Benito Ju�rez,,
2095,Veracruz,25,Boca del R�o,Boca del R�o,,
2096,Veracruz,26,Calcahualco,Calcahualco,,
2097,Veracruz,27,Camar�n de Tejeda,Camar�n de Tejeda,,
